-0.3438, 0.6151, 0.5647, -0.7760, -0.6354, 0.4325
-0.3817, 0.5962, 0.5331, -0.7452, -0.6249, 0.4363
-0.3754, 0.5899, 0.5205, -0.7371, -0.6363, 0.3555
-0.3628, 0.6025, 0.5079, -0.6720, -0.6088, 0.2742
-0.3691, 0.5710, 0.5142, -0.6349, -0.5988, 0.2509
-0.3880, 0.5836, 0.5047, -0.6705, -0.6306, 0.2723
-0.3849, 0.5489, 0.5047, -0.6948, -0.6458, 0.3208
-0.3943, 0.5836, 0.5079, -0.7033, -0.6530, 0.2557
-0.3817, 0.5521, 0.5016, -0.7057, -0.6625, 0.2961
-0.3785, 0.5678, 0.4984, -0.6834, -0.6354, 0.2704
-0.3943, 0.5521, 0.4953, -0.6097, -0.6473, 0.2709
-0.3817, 0.5584, 0.4826, -0.6648, -0.6287, 0.2395
-0.3849, 0.5363, 0.5174, -0.7119, -0.6615, 0.2984
-0.3849, 0.5552, 0.5047, -0.7300, -0.6596, 0.2975
-0.3628, 0.5457, 0.5142, -0.6691, -0.6506, 0.3398
-0.3502, 0.5394, 0.5268, -0.6644, -0.6492, 0.3635
-0.3502, 0.5584, 0.5331, -0.6648, -0.6629, 0.3426
-0.3218, 0.5489, 0.5174, -0.7014, -0.6877, 0.4120
-0.3565, 0.5647, 0.5331, -0.7057, -0.6943, 0.4605
-0.3123, 0.5457, 0.5584, -0.6872, -0.7338, 0.5688
-0.2997, 0.5457, 0.5584, -0.6957, -0.7176, 0.5270
-0.2776, 0.5110, 0.5489, -0.6839, -0.6615, 0.3602
-0.2555, 0.5142, 0.5457, -0.6625, -0.6240, 0.1383
-0.2366, 0.5394, 0.6025, -0.5009, -0.6877, 0.3079
-0.2145, 0.5110, 0.6120, -0.4605, -0.7081, 0.5650
-0.1767, 0.5552, 0.6246, -0.5517, -0.7223, 0.6287
-0.1640, 0.5300, 0.6625, -0.5560, -0.7323, 0.5655
-0.1262, 0.5489, 0.6183, -0.5394, -0.7247, 0.6867
-0.0852, 0.5205, 0.6719, -0.5009, -0.6677, 0.6126
-0.0631, 0.5110, 0.6751, -0.4814, -0.6739, 0.4710
-0.0505, 0.5047, 0.6562, -0.4458, -0.6477, 0.4358
-0.0505, 0.4921, 0.6814, -0.3788, -0.7019, 0.5351
-0.0063, 0.4984, 0.6877, -0.4572, -0.7295, 0.6705
0.0252, 0.5047, 0.6688, -0.4624, -0.7409, 0.6948
0.0126, 0.5110, 0.6877, -0.4477, -0.7513, 0.6972
0.0379, 0.4984, 0.6877, -0.4249, -0.7238, 0.7090
0.0568, 0.5174, 0.6751, -0.3935, -0.6991, 0.6610
0.0505, 0.5300, 0.6625, -0.3674, -0.7143, 0.6145
0.0631, 0.5047, 0.6688, -0.3564, -0.7105, 0.5746
0.0694, 0.4858, 0.6562, -0.3431, -0.7380, 0.6140
0.1167, 0.5016, 0.6530, -0.3498, -0.7532, 0.6192
0.1199, 0.4984, 0.6688, -0.3265, -0.7784, 0.7760
0.1388, 0.4984, 0.6372, -0.2866, -0.7276, 0.7642
0.1609, 0.5016, 0.6530, -0.2229, -0.7271, 0.6534
0.2019, 0.4984, 0.6246, -0.2062, -0.7238, 0.6425
0.2240, 0.4953, 0.6435, -0.2177, -0.7494, 0.6539
0.2208, 0.4921, 0.6341, -0.2400, -0.7632, 0.6278
0.2303, 0.4763, 0.6341, -0.2067, -0.7523, 0.6511
0.2334, 0.4669, 0.6435, -0.2067, -0.7794, 0.6568
0.2240, 0.4574, 0.6151, -0.1901, -0.7608, 0.6867
0.2271, 0.4669, 0.6120, -0.2029, -0.7984, 0.6658
0.2587, 0.4732, 0.5804, -0.1910, -0.7865, 0.6549
0.2587, 0.4353, 0.5741, -0.1849, -0.7979, 0.6625
0.2461, 0.4353, 0.5678, -0.2034, -0.8478, 0.6820
0.2902, 0.4353, 0.5615, -0.1749, -0.8412, 0.6820
0.2965, 0.4038, 0.5426, -0.0865, -0.8169, 0.6924
0.3281, 0.3975, 0.5552, -0.1269, -0.8564, 0.7941
0.3407, 0.4101, 0.5426, -0.1293, -0.8350, 0.7423
0.3817, 0.4069, 0.5079, -0.0817, -0.7799, 0.6007
0.3975, 0.4290, 0.4732, 0.0185, -0.7665, 0.4790
0.4164, 0.3975, 0.4669, 0.0114, -0.8431, 0.5237
0.4448, 0.4132, 0.4385, -0.0114, -0.8711, 0.5313
0.4322, 0.3754, 0.4322, 0.0347, -0.8830, 0.5484
0.4795, 0.3849, 0.3722, 0.0756, -0.8920, 0.6126
0.4890, 0.4069, 0.3691, 0.1164, -0.8549, 0.5560
0.4732, 0.3659, 0.3344, 0.1084, -0.8326, 0.4334
0.5016, 0.3880, 0.3312, 0.0784, -0.8815, 0.4505
0.4921, 0.3849, 0.3218, 0.0428, -0.8963, 0.4790
0.4921, 0.3722, 0.3028, 0.0979, -0.8882, 0.5023
0.5079, 0.3502, 0.2871, 0.0969, -0.8930, 0.5094
0.5047, 0.3722, 0.2902, 0.1031, -0.9139, 0.4633
0.5110, 0.3722, 0.2587, 0.1568, -0.8687, 0.3659
0.5205, 0.3502, 0.2492, 0.1583, -0.8725, 0.4144
0.5331, 0.3249, 0.2492, 0.1269, -0.9082, 0.4420
0.5110, 0.3218, 0.1830, 0.1283, -0.9020, 0.4800
0.5426, 0.3218, 0.2019, 0.1564, -0.9058, 0.4629
0.5174, 0.3091, 0.2019, 0.1839, -0.9134, 0.4325
0.5300, 0.2965, 0.1767, 0.1972, -0.9072, 0.4077
0.5426, 0.3091, 0.1388, 0.1088, -0.9224, 0.4372
0.5394, 0.2871, 0.1420, 0.0475, -0.9353, 0.4006
0.5552, 0.2965, 0.1325, 0.1630, -0.9262, 0.2799
0.5552, 0.3155, 0.1199, 0.1516, -0.8925, 0.4462
0.5205, 0.2492, 0.0852, 0.1896, -0.8787, 0.5204
0.5457, 0.2744, 0.0599, 0.1193, -0.9105, 0.5308
0.5394, 0.2934, 0.0473, 0.1041, -0.9338, 0.4173
0.5615, 0.2839, 0.0252, 0.1877, -0.9395, 0.3574
0.5300, 0.2524, 0.0000, 0.0879, -0.9676, 0.3127
0.5174, 0.2587, -0.0252, 0.0889, -0.9628, 0.2633
0.5426, 0.2461, -0.0126, 0.2134, -0.8896, 0.2580
0.5110, 0.2713, -0.0631, 0.2790, -0.8754, 0.1915
0.5268, 0.2681, -0.0852, 0.1335, -0.9486, 0.3032
0.5079, 0.2555, -0.1041, -0.0532, -1.0659, 0.3336
0.5016, 0.2744, -0.0915, 0.0461, -1.0137, 0.1316
0.4921, 0.2776, -0.1073, 0.0451, -0.8768, 0.4776
0.4984, 0.2713, -0.1767, 0.3289, -0.9638, 0.0513
0.4543, 0.2776, -0.1767, 0.1583, -0.9804, 0.1592
0.4479, 0.2839, -0.2082, 0.2367, -0.9357, 0.3322
0.4543, 0.2650, -0.1893, 0.1915, -0.9353, 0.3241
0.4448, 0.2429, -0.2050, 0.2086, -0.9177, 0.1958
0.4511, 0.2808, -0.2303, 0.1255, -0.9718, 0.1606
0.4259, 0.2618, -0.2492, 0.0699, -1.0037, 0.1193
0.4006, 0.2555, -0.2618, 0.1193, -0.9785, 0.0765
0.3912, 0.2776, -0.2839, 0.1445, -0.9600, 0.0713
0.3943, 0.2681, -0.2934, 0.1245, -0.9581, 0.0836
0.3691, 0.2492, -0.3186, 0.1026, -0.9362, 0.1046
0.3722, 0.2839, -0.3091, 0.0779, -0.9994, 0.2072
0.3722, 0.2650, -0.3028, 0.0504, -1.0108, 0.1373
0.3375, 0.2618, -0.3123, 0.0618, -0.9566, 0.0542
0.3186, 0.2492, -0.3186, 0.0874, -0.9728, 0.0870
0.3344, 0.2650, -0.3218, 0.0803, -0.9628, 0.1183
0.3155, 0.2524, -0.3407, 0.0722, -0.9856, 0.0789
0.2902, 0.2271, -0.3596, 0.0409, -0.9638, 0.1549
0.2902, 0.2397, -0.3596, 0.0176, -1.0693, 0.0874
0.3060, 0.2618, -0.3502, 0.0247, -1.0274, 0.1188
0.2681, 0.2429, -0.3754, 0.0936, -1.0412, -0.0157
0.2618, 0.2366, -0.3628, 0.0528, -1.0132, -0.0390
0.2524, 0.2461, -0.3722, 0.1288, -0.9937, -0.0680
0.2271, 0.2461, -0.3722, 0.0081, -0.9932, 0.1435
0.2366, 0.2303, -0.3754, -0.0337, -0.9961, 0.0898
0.2271, 0.2461, -0.3533, -0.0447, -0.9956, 0.0352
0.2429, 0.2555, -0.3754, -0.0508, -1.0222, 0.0290
0.2177, 0.2429, -0.3817, -0.1017, -1.0493, 0.0456
0.2240, 0.2114, -0.3943, -0.0266, -0.9856, 0.0276
0.2208, 0.2492, -0.3817, 0.0247, -0.9704, 0.0375
0.2177, 0.2208, -0.3785, 0.0228, -0.9680, 0.0651
0.2271, 0.2271, -0.3912, -0.0200, -1.0308, 0.1131
0.2397, 0.2524, -0.3659, -0.0404, -1.0170, 0.0566
0.2429, 0.2429, -0.3817, -0.0836, -0.9923, 0.0589
0.2461, 0.2397, -0.3659, -0.0048, -1.0331, -0.0371
0.2555, 0.2114, -0.3565, -0.1160, -1.0650, -0.0314
0.2965, 0.2461, -0.3470, -0.1388, -0.9932, 0.1007
0.2776, 0.2208, -0.3407, 0.1754, -0.8792, 0.2348
0.3186, 0.2492, -0.3312, 0.3526, -0.9476, 0.1502
0.3470, 0.2524, -0.2965, 0.1559, -0.9818, 0.0794
0.3375, 0.2429, -0.2997, -0.0451, -1.0246, 0.0523
0.3218, 0.2524, -0.3028, -0.4909, -0.9367, 0.6083
0.3407, 0.2334, -0.3028, -0.1411, -1.0845, 0.2609
0.3375, 0.2492, -0.3060, -0.0147, -1.0146, 0.2424
0.3565, 0.2555, -0.2934, -0.0005, -0.9438, 0.0518
0.3502, 0.2429, -0.2744, 0.0642, -1.0132, 0.0090
0.4101, 0.2082, -0.2208, 0.1036, -0.9162, -0.0114
0.3912, 0.2461, -0.2271, 0.1136, -0.9067, -0.0808
0.3849, 0.2650, -0.2713, -0.1131, -0.9666, 0.0133
0.3849, 0.2334, -0.2461, -0.3393, -1.0769, -0.0337
0.4038, 0.2397, -0.2082, -0.0185, -0.9438, 0.1597
0.4006, 0.2555, -0.2492, 0.0404, -0.9281, 0.0157
0.4132, 0.2303, -0.2303, -0.0024, -0.9799, -0.0874
0.4227, 0.2524, -0.2461, 0.0280, -1.0213, -0.1611
0.4353, 0.2208, -0.2082, 0.0437, -0.9775, -0.1098
0.4227, 0.2650, -0.2208, 0.0451, -0.9985, -0.0347
0.4416, 0.2334, -0.1640, -0.0252, -1.0156, 0.0604
0.4606, 0.2461, -0.1577, 0.0266, -0.9704, 0.1554
0.4606, 0.2524, -0.1325, 0.0760, -0.9628, 0.0917
0.4511, 0.2429, -0.1483, 0.0447, -0.9790, -0.0413
0.4574, 0.2681, -0.1167, 0.0508, -0.9566, -0.0508
0.4826, 0.2429, -0.0662, 0.0808, -0.9813, 0.0927
0.4732, 0.2397, -0.0757, 0.0143, -1.0132, 0.1502
0.4984, 0.2461, -0.0505, 0.0637, -0.9752, 0.1468
0.5174, 0.2524, -0.0252, 0.0760, -0.8711, 0.1055
0.4984, 0.2397, -0.0189, 0.0884, -0.9699, 0.1649
0.5047, 0.2271, 0.0000, 0.0665, -1.0080, 0.2400
0.5016, 0.2492, -0.0158, 0.0570, -1.0037, 0.1079
0.5142, 0.2366, -0.0158, 0.1065, -0.9671, 0.0366
0.4921, 0.2397, 0.0252, 0.0974, -0.9861, 0.0993
0.5016, 0.2397, 0.0568, 0.0789, -0.9747, 0.1792
0.5331, 0.2429, 0.0410, 0.0409, -0.9623, 0.2443
0.5394, 0.2555, 0.0662, 0.0608, -1.0122, 0.2937
0.5237, 0.2461, 0.0694, 0.0423, -1.0027, 0.2096
0.5142, 0.2555, 0.0662, 0.0646, -0.9804, 0.1407
0.5142, 0.2618, 0.0852, 0.1088, -0.9823, 0.0390
0.4984, 0.2587, 0.1009, 0.1088, -0.9728, 0.1093
0.5174, 0.2587, 0.1136, 0.0827, -0.9718, 0.1768
0.5047, 0.2839, 0.1073, 0.0399, -1.0023, 0.2148
0.4921, 0.2524, 0.1451, 0.0390, -0.9775, 0.2823
0.4858, 0.2839, 0.1325, 0.0485, -0.9557, 0.2994
0.5047, 0.2776, 0.1577, 0.0675, -0.9828, 0.3137
0.4858, 0.2650, 0.1703, 0.0732, -1.0118, 0.2661
0.4921, 0.2461, 0.1703, 0.0784, -1.0251, 0.1611
0.4763, 0.2555, 0.1861, 0.0974, -0.9699, 0.0499
0.4732, 0.2524, 0.1703, 0.0784, -0.9752, 0.0713
0.4637, 0.2744, 0.1861, 0.0713, -1.0094, 0.1117
0.4353, 0.2650, 0.2082, -0.0062, -1.0056, 0.1944
0.4416, 0.2713, 0.2208, -0.0029, -0.9690, 0.1953
0.4227, 0.2902, 0.2587, 0.0504, -0.9462, 0.1953
0.4353, 0.2587, 0.2587, 0.0528, -0.9642, 0.2029
0.4322, 0.3060, 0.2871, 0.0371, -0.9856, 0.2172
0.4164, 0.2839, 0.2713, 0.0157, -0.9799, 0.1796
0.3943, 0.2871, 0.2871, 0.0014, -0.9576, 0.0993
0.4006, 0.2744, 0.2997, 0.0428, -0.9082, 0.0713
0.3975, 0.3091, 0.3470, 0.0276, -0.9329, 0.1007
0.3533, 0.3218, 0.3091, 0.0651, -0.9557, 0.3113
0.3628, 0.2934, 0.3565, -0.0228, -0.9742, 0.3726
0.3249, 0.2808, 0.3754, -0.0770, -0.9985, 0.2837
0.3218, 0.2902, 0.3912, -0.0394, -1.0132, 0.1473
0.2934, 0.3060, 0.3880, -0.0547, -0.9329, 0.1668
0.2934, 0.2934, 0.4069, -0.0200, -0.9362, 0.1350
0.2776, 0.2587, 0.3975, -0.0841, -0.9880, 0.2851
0.2429, 0.2997, 0.4322, -0.1411, -1.0308, 0.4073
0.2114, 0.2997, 0.4196, -0.0988, -1.0056, 0.3726
0.2082, 0.2839, 0.4543, -0.0480, -1.0122, 0.2381
0.2114, 0.2492, 0.4448, -0.0737, -1.0341, 0.2561
0.1924, 0.2871, 0.4259, -0.1007, -0.9885, 0.2799
0.1483, 0.2744, 0.4259, -0.0993, -1.0298, 0.3003
0.1577, 0.2461, 0.4479, -0.1174, -1.0412, 0.2685
0.1356, 0.2492, 0.4385, -0.1069, -1.0198, 0.2034
0.1483, 0.2366, 0.4132, -0.1126, -0.9809, 0.1312
0.1420, 0.2492, 0.4196, -0.0566, -0.9680, 0.1107
0.1262, 0.2271, 0.3912, -0.0432, -0.9528, 0.1259
0.0883, 0.2461, 0.4006, -0.1245, -1.0241, 0.1131
0.1167, 0.2429, 0.4038, -0.2077, -1.0108, 0.1122
0.0568, 0.2397, 0.3975, -0.2210, -1.0175, 0.1326
0.0883, 0.2334, 0.3785, -0.1478, -0.9861, 0.1259
0.0410, 0.2303, 0.3943, -0.0941, -0.9619, 0.0670
0.0915, 0.2429, 0.3691, -0.0238, -0.9362, -0.0171
0.0536, 0.2114, 0.3943, -0.0494, -0.9310, 0.0086
0.0505, 0.2145, 0.3596, -0.1326, -0.9880, 0.0675
0.0568, 0.2145, 0.3596, -0.1269, -1.0213, 0.0404
0.0221, 0.2240, 0.3312, -0.0547, -0.9975, 0.0067
0.0221, 0.2114, 0.3249, 0.0043, -0.9785, -0.0081
0.0158, 0.1987, 0.3186, -0.0304, -0.9490, -0.0813
0.0095, 0.1924, 0.3123, -0.0485, -0.9609, -0.0561
0.0158, 0.2114, 0.2997, -0.0356, -0.9690, -0.0656
0.0284, 0.2303, 0.2808, -0.0632, -0.9894, -0.0551
0.0000, 0.2082, 0.2839, -0.0513, -0.9737, -0.0105
0.0095, 0.2050, 0.2808, -0.0242, -0.9818, -0.0081
0.0126, 0.2208, 0.2902, 0.0114, -0.9761, -0.0090
-0.0063, 0.2145, 0.2650, -0.0228, -0.9752, -0.0722
0.0315, 0.1956, 0.2776, -0.0290, -0.9771, -0.0803
0.0126, 0.2082, 0.2334, -0.0276, -0.9771, -0.0979
0.0221, 0.1924, 0.2492, -0.0105, -0.9932, -0.0451
0.0126, 0.1703, 0.2650, -0.0732, -1.0175, -0.0380
0.0032, 0.1546, 0.2303, 0.0147, -1.0650, -0.1906
0.0032, 0.1861, 0.2177, 0.0575, -0.9604, -0.1174
0.0221, 0.1798, 0.1861, 0.0770, -0.9514, -0.1340
-0.0063, 0.1830, 0.2082, 0.0466, -0.9680, -0.1430
0.0126, 0.1830, 0.1830, -0.0166, -0.9923, -0.1834
-0.0032, 0.1924, 0.1546, 0.0442, -0.9623, -0.2638
0.0158, 0.1798, 0.1356, 0.1858, -0.9029, -0.2485
0.0126, 0.1893, 0.1073, 0.1735, -0.9072, -0.2737
0.0032, 0.1546, 0.0978, 0.1749, -0.9196, -0.2780
0.0000, 0.1893, 0.1325, 0.0661, -0.9281, -0.2158
0.0284, 0.1987, 0.1104, 0.0067, -0.9661, -0.1906
0.0221, 0.1987, 0.0978, 0.0214, -0.9438, -0.2262
0.0315, 0.1577, 0.1009, 0.1212, -0.9101, -0.3070
-0.0126, 0.1830, 0.0820, 0.1887, -0.8678, -0.2894
0.0158, 0.1893, 0.1073, 0.2428, -0.8511, -0.2747
0.0095, 0.1640, 0.1136, 0.2034, -0.9077, -0.2476
0.0442, 0.1893, 0.1262, 0.1012, -0.9357, -0.2129
0.0189, 0.1451, 0.0694, 0.0884, -0.9329, -0.2248
0.0189, 0.2019, 0.1230, 0.1478, -0.9509, -0.1944
-0.0095, 0.1609, 0.1009, 0.1364, -0.9794, -0.1411
-0.0315, 0.1577, 0.1136, 0.1402, -0.9785, -0.1302
0.0221, 0.1546, 0.1104, 0.0889, -0.9557, -0.2129
0.0000, 0.1893, 0.1262, 0.1502, -0.9391, -0.2690
-0.0158, 0.1230, 0.0915, 0.1459, -0.9509, -0.2585
-0.0158, 0.2050, 0.1104, 0.1644, -0.9837, -0.1373
0.0284, 0.1672, 0.1293, 0.1354, -0.9191, -0.1564
0.0442, 0.1703, 0.0820, 0.1288, -0.8920, -0.2661
0.0284, 0.1609, 0.0852, 0.1331, -0.8925, -0.3854
0.0694, 0.1830, 0.0820, 0.2200, -0.9034, -0.3564
0.0694, 0.1640, 0.0631, 0.1868, -0.9243, -0.3041
0.0694, 0.1767, 0.1009, 0.1331, -0.9248, -0.2666
0.0694, 0.1703, 0.1009, 0.0656, -0.9319, -0.2680
0.0789, 0.1861, 0.0662, 0.0718, -0.9219, -0.3236
0.0726, 0.1672, 0.0726, 0.1003, -0.8925, -0.3118
0.0883, 0.1830, 0.0757, 0.0912, -0.8982, -0.2723
0.0694, 0.2019, 0.0757, 0.1421, -0.8896, -0.2376
0.1073, 0.1767, 0.1073, 0.1706, -0.8953, -0.3013
0.0915, 0.1861, 0.0789, 0.1340, -0.9091, -0.3455
0.0852, 0.1735, 0.0852, 0.0566, -0.9314, -0.2984
0.0978, 0.1798, 0.1167, 0.0746, -0.9248, -0.3075
0.0946, 0.1703, 0.0820, 0.1060, -0.9324, -0.2333
0.1262, 0.1388, 0.0820, 0.1179, -0.9196, -0.1792
0.1356, 0.1987, 0.0662, 0.1088, -0.9319, -0.2134
0.1293, 0.1609, 0.0599, 0.1022, -0.9167, -0.3127
0.1546, 0.1546, 0.0410, 0.1050, -0.8953, -0.3635
0.1420, 0.1924, -0.0032, 0.0950, -0.8754, -0.3788
0.1356, 0.1230, -0.0221, 0.0770, -0.8830, -0.3902
0.1199, 0.2019, -0.0126, 0.0532, -0.8858, -0.4177
0.1483, 0.1546, -0.0095, 0.0166, -0.8934, -0.4230
0.1767, 0.1640, -0.0379, 0.0485, -0.9053, -0.3940
0.1735, 0.1609, -0.0410, 0.0993, -0.8516, -0.4691
0.1861, 0.1609, -0.0789, 0.1445, -0.8136, -0.5342
0.2334, 0.1703, -0.0820, 0.1392, -0.7884, -0.4876
0.2082, 0.1577, -0.0568, 0.1430, -0.8231, -0.4073
0.2461, 0.1640, -0.0883, 0.1141, -0.8568, -0.4282
0.2177, 0.1577, -0.0946, 0.0675, -0.8226, -0.4795
0.2177, 0.1514, -0.0820, 0.0684, -0.7974, -0.5289
0.2114, 0.1861, -0.1293, 0.0494, -0.8193, -0.5503
0.2114, 0.1483, -0.1041, 0.0299, -0.8245, -0.5137
0.2650, 0.1199, -0.0915, 0.0442, -0.8174, -0.4201
0.2524, 0.1451, -0.1009, 0.0680, -0.8426, -0.3802
0.2555, 0.1420, -0.0852, 0.1217, -0.8545, -0.3944
0.2713, 0.1703, -0.0946, 0.1122, -0.8307, -0.4633
0.2839, 0.1640, -0.1009, 0.1055, -0.7908, -0.5180
0.2776, 0.1703, -0.1325, 0.0604, -0.7965, -0.5389
0.3155, 0.1703, -0.1073, 0.0784, -0.7974, -0.5118
0.2808, 0.1672, -0.0915, 0.1012, -0.8288, -0.4486
0.2997, 0.1609, -0.1167, 0.1074, -0.8540, -0.4386
0.2902, 0.1893, -0.1325, 0.0836, -0.8402, -0.4344
0.3060, 0.1924, -0.1041, 0.0394, -0.7803, -0.4415
0.3155, 0.1703, -0.1262, 0.0775, -0.8112, -0.6321
0.3249, 0.1798, -0.1356, 0.0318, -0.8592, -0.4434
0.3281, 0.1703, -0.1388, 0.0575, -0.8126, -0.4220
0.3281, 0.1767, -0.1199, 0.0642, -0.8107, -0.4767
0.3344, 0.1703, -0.1451, 0.0537, -0.8644, -0.5037
0.3249, 0.1672, -0.1356, -0.0423, -0.8245, -0.4372
0.2871, 0.1924, -0.1356, -0.0185, -0.8374, -0.4700
0.2965, 0.1956, -0.1451, 0.0029, -0.8497, -0.4553
0.3344, 0.1830, -0.1640, 0.0209, -0.8720, -0.4529
0.3060, 0.1672, -0.1609, -0.0048, -0.8416, -0.4624
0.3028, 0.1830, -0.1767, -0.0855, -0.8549, -0.3645
0.2902, 0.2082, -0.1640, -0.0789, -0.8801, -0.3807
0.3028, 0.1893, -0.1767, -0.0827, -0.8687, -0.4633
0.2871, 0.2050, -0.1861, -0.0556, -0.8407, -0.4686
0.3249, 0.1987, -0.2114, -0.0323, -0.8050, -0.4733
0.3312, 0.1861, -0.2177, 0.0010, -0.7965, -0.3954
0.3281, 0.2397, -0.2776, -0.0518, -0.8825, -0.4548
0.3028, 0.2397, -0.2650, -0.0893, -0.8431, -0.5318
0.3186, 0.1924, -0.2997, -0.0903, -0.7760, -0.5703
0.3028, 0.2208, -0.2965, -0.0670, -0.7765, -0.5974
0.2776, 0.2334, -0.2965, -0.0822, -0.7884, -0.4980
0.2997, 0.2240, -0.2997, -0.0960, -0.8302, -0.5584
0.3249, 0.2366, -0.3438, -0.0808, -0.8065, -0.6031
0.2965, 0.2650, -0.3470, -0.0865, -0.7708, -0.5902
0.3155, 0.2524, -0.3407, -0.1364, -0.7423, -0.5399
0.2744, 0.2555, -0.3249, -0.1221, -0.7722, -0.4999
0.3312, 0.2429, -0.3438, -0.1079, -0.7504, -0.5465
0.2934, 0.2492, -0.3438, -0.0703, -0.7917, -0.5883
0.3218, 0.2524, -0.3407, -0.1155, -0.8198, -0.5893
0.3155, 0.2650, -0.3628, -0.1421, -0.7965, -0.4619
0.3091, 0.2713, -0.3438, -0.2428, -0.7428, -0.3626
0.2776, 0.2461, -0.3659, -0.2062, -0.7604, -0.4453
0.3028, 0.2776, -0.3785, -0.0946, -0.7475, -0.5665
0.2871, 0.2808, -0.3754, -0.0908, -0.7281, -0.6292
0.2808, 0.2555, -0.4006, -0.1264, -0.7670, -0.6206
0.2839, 0.2776, -0.4164, -0.1739, -0.7684, -0.5337
0.2839, 0.2461, -0.4353, -0.1906, -0.7513, -0.5479
0.2839, 0.2524, -0.4038, -0.1920, -0.7390, -0.6107
0.2713, 0.2650, -0.4479, -0.1706, -0.7223, -0.5446
0.2871, 0.2681, -0.4069, -0.2082, -0.7380, -0.4890
0.2744, 0.2871, -0.4511, -0.2134, -0.7499, -0.4904
0.2587, 0.2776, -0.4543, -0.2856, -0.7228, -0.5546
0.2271, 0.2776, -0.4732, -0.2039, -0.7741, -0.6615
0.2587, 0.2839, -0.4543, -0.2324, -0.6710, -0.6245
0.2587, 0.2902, -0.4921, -0.2424, -0.7390, -0.5584
0.1987, 0.2618, -0.4448, -0.2514, -0.7618, -0.4676
0.2240, 0.2492, -0.4763, -0.2809, -0.7732, -0.4434
0.1861, 0.2744, -0.4322, -0.2946, -0.7461, -0.4496
0.2019, 0.2524, -0.4606, -0.2984, -0.7694, -0.4757
0.2145, 0.2650, -0.4543, -0.3075, -0.7561, -0.4724
0.1956, 0.2713, -0.4921, -0.3331, -0.8297, -0.4363
0.1609, 0.2808, -0.4511, -0.3312, -0.8250, -0.4134
0.1924, 0.2681, -0.4953, -0.3464, -0.8008, -0.4344
0.1672, 0.2681, -0.4574, -0.3498, -0.7756, -0.4900
0.1388, 0.2713, -0.4858, -0.3868, -0.7133, -0.4405
0.1325, 0.2524, -0.5237, -0.4239, -0.7376, -0.4852
0.1293, 0.2681, -0.5079, -0.3978, -0.7000, -0.4942
0.1167, 0.2871, -0.5205, -0.4253, -0.7157, -0.4467
0.1167, 0.2934, -0.5331, -0.4234, -0.7399, -0.3750
0.1073, 0.3028, -0.5363, -0.4239, -0.7561, -0.4001
0.1167, 0.2744, -0.5016, -0.4367, -0.6848, -0.3911
0.0946, 0.2839, -0.4984, -0.4348, -0.6729, -0.4082
0.0379, 0.2965, -0.5237, -0.4562, -0.6563, -0.3721
0.0536, 0.2997, -0.5331, -0.5047, -0.6782, -0.3902
0.0505, 0.3028, -0.5363, -0.5156, -0.6995, -0.3041
0.0221, 0.2934, -0.5205, -0.4671, -0.7228, -0.3041
0.0095, 0.2808, -0.5331, -0.4016, -0.7033, -0.3118
-0.0505, 0.3091, -0.5678, -0.4857, -0.7052, -0.3659
-0.0221, 0.3249, -0.5331, -0.5936, -0.6801, -0.4429
-0.0568, 0.3155, -0.5489, -0.6230, -0.6606, -0.4648
-0.0568, 0.3344, -0.5457, -0.5869, -0.6549, -0.4904
-0.0852, 0.3123, -0.5710, -0.5826, -0.6682, -0.4348
-0.0978, 0.2934, -0.5394, -0.5308, -0.7333, -0.4576
-0.1167, 0.3438, -0.5016, -0.6473, -0.6435, -0.1801
-0.1546, 0.3060, -0.5079, -0.6458, -0.6449, -0.1321
-0.1703, 0.3028, -0.4858, -0.6891, -0.6953, -0.2229
-0.1703, 0.3218, -0.5047, -0.7670, -0.6782, -0.2371
-0.2019, 0.3407, -0.4984, -0.7271, -0.6268, -0.2847
-0.2050, 0.3186, -0.4826, -0.6943, -0.6686, -0.2405
-0.2082, 0.2965, -0.4858, -0.6724, -0.6805, -0.0865
-0.1987, 0.3628, -0.4574, -0.7228, -0.6829, -0.1050
-0.2082, 0.3281, -0.4732, -0.7029, -0.6544, -0.1259
-0.2050, 0.3502, -0.4511, -0.6929, -0.6359, -0.1502
-0.2145, 0.2965, -0.4858, -0.7718, -0.6748, -0.2224
-0.2019, 0.3407, -0.4606, -0.7841, -0.6610, -0.2433
-0.2050, 0.3123, -0.4763, -0.7656, -0.6515, -0.1939
-0.1830, 0.3155, -0.4984, -0.6834, -0.7152, -0.1511
-0.1830, 0.3344, -0.5110, -0.6672, -0.7067, -0.1635
-0.1987, 0.3186, -0.4890, -0.6202, -0.6639, -0.1863
-0.1987, 0.3438, -0.4763, -0.6591, -0.6834, -0.2024
-0.1987, 0.2997, -0.4890, -0.6943, -0.6382, -0.2205
-0.2019, 0.3155, -0.5110, -0.6867, -0.6116, -0.1602
-0.2429, 0.3565, -0.5142, -0.6397, -0.6273, -0.2785
-0.1577, 0.3470, -0.5426, -0.8488, 0.1839, -0.6040
-0.1767, 0.3470, -0.5426, -0.6107, -0.5688, -0.3274
-0.1893, 0.3533, -0.5741, -0.7480, -0.5641, -0.2077
